# TaskForce Pro - Python Dependencies
# Enterprise Task Management Platform
# Version: 2.4.1
#
# ─────────────────────────────────────────────────────────────────────────────
# WORKSHOP MINIMUM (no database or cloud account needed)
#   pip install fastapi uvicorn pyjwt pytest httpx
#
# The app uses SQLite in-memory — PostgreSQL, Redis, and AWS are NOT required.
# Everything below this line reflects a full production deployment.
# ─────────────────────────────────────────────────────────────────────────────

# Web Framework
fastapi==0.110.0
uvicorn[standard]==0.27.1
python-multipart==0.0.9

# Database
sqlalchemy==2.0.27
psycopg2-binary==2.9.9  # PostgreSQL driver
alembic==1.13.1  # Database migrations

# Redis
redis==5.0.1
hiredis==2.3.2  # C parser for Redis protocol (performance)

# AWS Integration
boto3==1.34.51  # AWS SDK
botocore==1.34.51

# Authentication & Security
pyjwt==2.8.0  # JWT tokens
cryptography==42.0.2  # Encryption utilities
passlib[bcrypt]==1.7.4  # Password hashing
python-jose[cryptography]==3.3.0  # JWT with more features

# HTTP Clients
httpx==0.28.1  # Async HTTP client
requests==2.31.0  # Sync HTTP client (for legacy code)

# Data Validation
pydantic==2.6.1  # Data validation with type hints
pydantic-settings==2.1.0  # Settings management
email-validator==2.1.0.post1  # Email validation

# Configuration
python-dotenv==1.0.1  # Load environment variables from .env
pyyaml==6.0.1  # YAML configuration files

# Logging & Monitoring
structlog==24.1.0  # Structured logging
python-json-logger==2.0.7  # JSON log formatter

# Task Queue (for background jobs)
celery==5.3.6  # Distributed task queue
kombu==5.3.5  # Messaging library for Celery

# Third-party Integrations
slack-sdk==3.26.2  # Slack integration
sendgrid==6.11.0  # Email service
stripe==8.0.0  # Payment processing
twilio==8.13.0  # SMS notifications

# Testing
pytest==8.0.0  # Test framework
pytest-asyncio==0.23.6  # Async test support
pytest-cov==4.1.0  # Code coverage
pytest-mock==3.12.0  # Mocking
pytest-httpx==0.36.2  # Mock HTTP requests (httpx)
faker==22.7.0  # Generate fake data for tests

# Code Quality
black==24.1.1  # Code formatter
flake8==7.0.0  # Linting
mypy==1.8.0  # Static type checking
isort==5.13.2  # Import sorting
bandit==1.7.7  # Security linting
pylint==3.0.3  # Code analysis

# Security Scanning
detect-secrets==1.4.0  # Secret detection
safety==3.0.1  # Dependency vulnerability scanning
pip-audit==2.7.0  # Audit dependencies for known vulnerabilities

# Development Tools
ipython==8.21.0  # Enhanced Python shell
ipdb==0.13.13  # IPython debugger
watchfiles==0.21.0  # File watcher for auto-reload

# Documentation
mkdocs==1.5.3  # Documentation generator
mkdocs-material==9.5.6  # Material theme for MkDocs

# Performance
gunicorn==21.2.0  # WSGI HTTP server (production)
gevent==24.2.1  # Async networking library

# Utilities
python-dateutil==2.8.2  # Date/time utilities
pytz==2024.1  # Timezone support
phonenumbers==8.13.29  # Phone number parsing/validation
pillow==10.2.0  # Image processing

# Metrics & Monitoring (Production)
prometheus-client==0.19.0  # Prometheus metrics
sentry-sdk[fastapi]==1.40.0  # Error tracking
